,1_0_1,1_0_2,1_120_1,1_120_2,1_360_1,1_360_2,2_0_1,2_0_2,2_120_1,2_120_2,2_360_1,2_360_2
Gln3_1_64,18720,12917,13582,14755,11826,9251,15590,40622,9586,26588,9019,7619
Gln3_6_69,1046,40,830,1401,1019,938,814,1918,604,2038,853,967
Gln3_11_74,1260,269,976,1714,1268,1072,725,2508,833,2142,1489,1568
Gln3_16_79,7683,5163,8207,11074,12466,10045,6886,20391,5913,18424,9881,8870
Gln3_21_84,11205,6638,10460,13115,13917,14903,9781,26382,8861,24661,11882,11584
Gln3_26_89,13927,12626,11837,12778,16485,12425,12897,31556,9586,25169,8447,7650
Gln3_31_94,11720,8951,11044,13472,14146,13408,10955,27128,9383,25079,12818,10534
Gln3_36_99,21670,15951,22286,22776,20583,19737,18269,45622,13693,39638,19060,15592
Gln3_41_104,21509,20957,18606,17685,14635,12346,19061,47199,12159,31973,12604,11187
Gln3_46_109,28113,19452,21355,21813,17831,19794,23553,60855,14274,40095,16218,13359
Gln3_51_114,16888,13415,18078,19166,20959,24874,15277,34708,11082,31656,20862,19003
Gln3_56_119,13017,10575,12585,12800,16573,18294,10691,29245,8901,24269,15902,14700
Gln3_61_124,10370,8010,12165,13200,15349,14384,9438,23617,7962,19144,13949,12825
Gln3_66_129,11446,8600,11136,14155,16089,16568,10773,28740,8847,22714,15663,15134
Gln3_71_134,11574,11471,9464,9176,9000,7386,10315,24879,6299,17417,6326,6752
Gln3_76_139,17415,11254,14987,17159,14964,16560,14080,34874,10234,28035,15351,14332
Gln3_81_144,11000,8581,11963,14112,17708,13411,9597,27243,7549,21826,13642,14356
Gln3_86_149,10586,9584,11256,12038,14053,16183,9846,27806,7683,21977,15704,13819
Gln3_91_154,20646,13857,18121,20813,15869,15389,16032,40663,11947,31234,13336,12390
Gln3_96_159,14238,11799,15598,16842,21410,23433,12251,32772,9939,28641,17702,14105
Gln3_101_164,15345,13101,18766,19845,21693,22172,13112,34707,11749,32889,18638,16407
Gln3_106_169,13774,8055,12981,12756,11358,11845,11366,27766,8564,22664,11976,9658
Gln3_111_174,12839,10957,15142,16040,20648,22516,12672,35724,9455,25927,19357,18824
